budget,country,genre,gross,name,score,Col
73000000,Finland,Animation,107509366,The Angry Birds Movie,6.3,cyan
145000000,China,Animation,143528619,Kung Fu Panda 3,7.1,cyan
3500000,USA,Animation,3775000,Batman: The Killing Joke,6.5,cyan
150000000,USA,Animation,341268248,Zootopia,8.0,cyan
75000000,USA,Animation,270329045,Sing,7.1,cyan
19000000,USA,Animation,97661826,Sausage Party,6.2,cyan
75000000,Japan,Animation,368384330,La vida secreta de tus mascotas,6.6,cyan
30000000,France,Animation,12760985,Leap!,6.8,cyan
125000000,USA,Animation,153707064,Trolls,6.5,cyan
150000000,USA,Animation,248757044,Moana,7.6,cyan
28000000,UK,Biography,15425870,The Infiltrator,7.0,yellow
14000000,Czech Republic,Biography,3901302,A United Kingdom,6.8,yellow
25000000,USA,Biography,12785093,The Founder,7.2,yellow
8000000,UK,Biography,35070,A Street Cat Named Bob,7.4,yellow
9000000,UK,Biography,7696098,Loving,7.0,yellow
8500000,USA,Biography,15858754,The Birth of a Nation,6.3,yellow
40000000,Australia,Biography,67115062,Hasta el último hombre,8.2,yellow
12000000,UK,Biography,51694854,Lion,8.1,yellow
6000000,USA,Biography,4847865,Bleed for This,6.8,yellow
35000000,USA,Biography,23049575,Whiskey Tango Foxtrot,6.6,yellow
25000000,USA,Biography,169380936,Hidden Figures,7.8,yellow
29000000,UK,Biography,27370107,Florence Foster Jenkins,6.9,yellow
60000000,USA,Biography,125070033,Sully,7.5,yellow
13000000,USA,Biography,61693523,Miracles from Heaven,7.0,yellow
40000000,France,Biography,21587519,Snowden,7.3,yellow
9000000,Chile,Biography,13958679,Jackie,6.8,yellow
10000000,UK,Biography,4072226,Denial,6.6,yellow
23000000,UK,Biography,15785632,Eddie the Eagle,7.4,yellow
7000000,USA,Comedy,5663855,20th Century Women,7.4,orange
20000000,USA,Comedy,9393835,Popstar: Never Stop Never Stopping,6.7,orange
38000000,USA,Comedy,46813366,How to Be Single,6.1,orange
3800000,USA,Comedy,1016872,The Hollars,6.5,orange
30000000,UK,Comedy,4198126,A Hologram for the King,6.1,orange
10000000,USA,Comedy,3369431,Everybody Wants Some!!,7.0,orange
18000000,USA,Comedy,59573085,My Big Fat Greek Wedding 2,6.0,orange
900000,USA,Comedy,9093856,Meet the Blacks,6.0,orange
8000000,USA,Comedy,685143,Mr. Church,7.7,orange
3000000,Ireland,Comedy,14013564,Love & Friendship,6.5,orange
17000000,USA,Comedy,41715860,Almost Christmas,6.0,orange
30000000,USA,Comedy,151101803,La La Land,8.2,orange
27500000,USA,Comedy,35537564,Dirty Grandpa,6.0,orange
30000000,USA,Comedy,11103205,Café Society,6.7,orange
38000000,USA,Comedy,60269575,Why Him?,6.3,orange
40000000,USA,Comedy,43017433,War Dogs,7.1,orange
20000000,USA,Comedy,113257297,Bad Moms,6.2,orange
22000000,UK,Comedy,30080225,"Hail, Caesar!",6.3,orange
9000000,USA,Comedy,14260193,The Edge of Seventeen,7.4,orange
35000000,Ireland,Comedy,24252420,El bebé de Bridget Jones,6.6,orange
50000000,USA,Comedy,36261763,The Nice Guys,7.4,orange
45000000,USA,Crime,75311445,The Girl on the Train,6.5,magenta
45000000,Hong Kong,Crime,31886361,Día del atentado,7.4,magenta
27000000,USA,Crime,41012075,Money Monster,6.5,magenta
9900000,USA,Crime,89210468,Don't Breathe,7.2,magenta
22500000,USA,Crime,10639114,Nocturnal Animals,7.5,magenta
12000000,USA,Crime,26862450,Hell or High Water,7.6,magenta
18000000,USA,Drama,3707794,Midnight Special,6.7,blue
40000000,USA,Drama,8106986,A Cure for Wellness,6.4,blue
17000000,USA,Drama,55121623,The Shallows,6.3,blue
36000000,USA,Drama,30982955,Collateral Beauty,6.8,blue
24000000,USA,Drama,57642961,Fences,7.2,blue
20000000,UK,Drama,12545979,The Light Between Oceans,7.2,blue
6000000,France,Drama,1305195,Personal Shopper,6.2,blue
43000000,UK,Drama,3730982,A Monster Calls,7.5,blue
13000000,France,Drama,3439171,Sola contra el poder,7.4,blue
40000000,UK,Drama,1721524,Billy Lynn's Long Halftime Walk,6.3,blue
1500000,USA,Drama,27850912,Moonlight,7.5,blue
20000000,UK,Drama,56245075,Me Before You,7.4,blue
8500000,USA,Drama,47695120,Manchester by the Sea,7.9,blue
47000000,USA,Drama,100546139,Arrival,8.0,blue
15000000,USA,Drama,71897215,10 Cloverfield Lane,7.2,blue
9000000,USA,Horror,34904885,Ouija: Origin of Evil,6.1,k
4900000,USA,Horror,67235683,Lights Out,6.4,k
9000000,Japan,Horror,138141585,Split,7.3,k
40000000,Canada,Horror,102470008,The Conjuring 2,7.4,k
7000000,Denmark,Horror,1333124,El demonio neón,6.2,k
8000000,USA,Horror,35794166,The Boy,6.0,k
